,Company Name,Symbol,Offer Amount,Date Filed,Zipcode,Number of Employees,CIK,Lockup Expiration Date
2638,ZOSANO PHARMA CORP,ZSAN,49500000.0,2014-06-24,94555,29,1587221,2014-12-21
2642,"INTERSECT ENT, INC.",XENT,55000000.0,2014-06-23,94025,146,1271214,2014-12-20
2645,"ATARA BIOTHERAPEUTICS, INC.",ATRA,55000000.0,2014-06-20,94080,15,1604464,2014-12-17
2659,SOLENO THERAPEUTICS INC,CAPN,10725000.0,2014-06-10,94065,9,1484565,2014-12-07
2668,"CAREDX, INC.",CDNA,40000000.0,2014-06-03,94005,55,1217234,2014-11-30
2673,"DERMIRA, INC.",DERM,125000000.0,2014-08-27,94025,25,1557883,2015-02-23
2674,LENDINGCLUB CORP,LC,865500000.0,2014-08-27,94105,742,1409970,2015-02-23
2676,"JAGUAR HEALTH, INC.",JAGX,20020000.0,2014-08-27,94105,17,1585608,2015-02-23
2678,"CALITHERA BIOSCIENCES, INC.",CALA,80000000.0,2014-08-25,94080,36,1496671,2015-02-21
2701,INVITAE CORP,NVTA,101600000.0,2015-01-09,94103,161,1501134,2015-07-08
2712,APIGEE CORP,APIC,86955000.0,2015-03-20,95113,404,1324772,2015-09-16
2716,"ADURO BIOTECH, INC.",ADRO,119000000.0,2015-03-11,94710,53,1435049,2015-09-07
2728,XACTLY CORP,XTLY,56300000.0,2015-05-19,95110,345,1322554,2015-11-15
2739,FITBIT INC,FIT,731500000.0,2015-05-07,94105,579,1447599,2015-11-03
2754,"SQUARE, INC.",SQ,243000000.0,2015-10-14,94103,1282,1512673,2016-04-11
2765,"NUTANIX, INC.",NTNX,237920000.0,2015-12-22,95110,1980,1618732,2016-06-19
2766,"PULSE BIOSCIENCES, INC.",PLSE,20000000.0,2015-12-22,94545,12,1625101,2016-06-19
2788,TWILIO INC,TWLO,150000000.0,2016-05-26,94105,567,1447669,2016-11-22
2797,QUANTENNA COMMUNICATIONS INC,QTNA,107200000.0,2016-09-29,95131,303,1370702,2017-03-28
2799,"IRHYTHM TECHNOLOGIES, INC.",IRTC,107000006.0,2016-09-23,94103,373,1388658,2017-03-22
2824,"ICHOR HOLDINGS, LTD.",ICHR,52900002.0,2016-11-14,94538,530,1652535,2017-05-13
2830,"MULESOFT, INC",MULE,221000000.0,2017-02-17,94108,841,1374684,2017-08-16
2844,"CLOUDERA, INC.",CLDR,225000000.0,2017-03-31,94304,1470,1535379,2017-09-27
2856,"OKTA, INC.",OKTA,187000000.0,2017-03-13,94105,898,1660134,2017-09-09
2871,"TPG RE FINANCE TRUST, INC.",TRTX,220000000.0,2017-04-25,94104,0,1630472,2017-10-22
2900,"SHOTSPOTTER, INC",SSTI,30800000.0,2017-05-02,94560,76,1351636,2017-10-29
2915,DRAPER OAKWOOD TECHNOLOGY ACQUISITION INC.,DOTAU,50000000.0,2017-08-25,94401,2,1705771,2018-02-21
2917,SOCIAL CAPITAL HEDOSOPHIA HOLDINGS CORP.,IPOAU,600000000.0,2017-08-23,94301,5,1706946,2018-02-19
2958,"ROKU, INC",ROKU,219352000.0,2017-09-01,95032,696,1428439,2018-02-28
2960,"RESTORATION ROBOTICS, INC.",HAIR,25025000.0,2017-09-01,95134,91,1409269,2018-02-28
2974,"STITCH FIX, INC.",SFIX,120000000.0,2017-10-19,94104,5800,1576942,2018-04-17
2992,"FORESCOUT TECHNOLOGIES, INC",FSCT,116160000.0,2017-10-02,95134,809,1145057,2018-03-31
2999,"GIGCAPITAL, INC.",GIG'U,125000000.0,2017-11-15,94303,2,1719489,2018-05-14
3014,"ARMO BIOSCIENCES, INC.",ARMO,128000004.0,2017-12-29,94063,21,1693664,2018-06-27
3016,MENLO THERAPEUTICS INC.,MNLO,119000000.0,2017-12-28,94063,32,1566044,2018-06-26
3023,NEBULA ACQUISITION CORP,NEBUU,250000000.0,2017-12-18,94111,3,1720353,2018-06-16
3035,"DROPBOX, INC.",DBX,756000000.0,2018-02-23,94107,1858,1467623,2018-08-22
3039,"ARCUS BIOSCIENCES, INC.",RCUS,120000000.0,2018-02-16,94545,83,1724521,2018-08-15
3041,"ZSCALER, INC.",ZS,192000000.0,2018-02-16,95134,950,1713683,2018-08-15
3065,"UNITY BIOTECHNOLOGY, INC.",UBX,85000000.0,2018-04-05,94005,67,1463361,2018-10-02
3073,"EIDOS THERAPEUTICS, INC.",EIDX,106250000.0,2018-05-25,94104,14,1731831,2018-11-21
3077,"KEZAR LIFE SCIENCES, INC.",KZR,75000000.0,2018-05-24,94080,20,1645666,2018-11-20
3112,ALLAKOS INC.,ALLK,128399994.0,2018-06-22,94065,44,1564824,2018-12-19
3123,BLOOM ENERGY CORP,BE,270000000.0,2018-06-12,95134,1409,1664703,2018-12-09
3127,"TRICIDA, INC.",TCDA,222300000.0,2018-06-04,94080,61,1595585,2018-12-01
3128,"FORTY SEVEN, INC.",FTSV,112560000.0,2018-06-01,94025,46,1667633,2018-11-28
3139,"ARIDIS PHARMACEUTICALS, INC.",ARDS,26000000.0,2018-07-18,95138,30,1614067,2019-01-14
3149,"ARLO TECHNOLOGIES, INC.",ARLO,163440000.0,2018-07-06,95134,319,1736946,2019-01-02
3159,"SUTRO BIOPHARMA, INC.",STRO,85005000.0,2018-08-29,94080,128,1382101,2019-02-25
3160,SVMK INC.,SVMK,180000000.0,2018-08-29,94403,761,1739936,2019-02-25
3169,"EVENTBRITE, INC.",EB,230000000.0,2018-08-23,94103,1016,1475115,2019-02-19
3170,"GRITSTONE ONCOLOGY, INC.",GRTS,100000005.0,2018-08-23,94608,100,1656634,2019-02-19
3174,PRINCIPIA BIOPHARMA INC.,PRNB,106250000.0,2018-08-17,94080,53,1510487,2019-02-13
3190,NGM BIOPHARMACEUTICALS INC,NGM,106666672.0,2018-09-28,94080,164,1426332,2019-03-27
3198,"SI-BONE, INC.",SIBN,108000000.0,2018-09-20,95050,168,1459839,2019-03-19
3205,"ANAPLAN, INC.",PLAN,263500000.0,2018-09-14,94105,1102,1540755,2019-03-13
3206,"ALLOGENE THERAPEUTICS, INC.",ALLO,324000000.0,2018-09-14,94080,78,1737287,2019-03-13
3211,KODIAK SCIENCES INC.,KOD,90000000.0,2018-09-07,94304,28,1468748,2019-03-06
3213,"GUARDANT HEALTH, INC.",GH,237500000.0,2018-09-06,94063,348,1576280,2019-03-05
3214,UPWORK INC.,UPWK,187150395.0,2018-09-06,94043,395,1627475,2019-03-05
3235,TWIST BIOSCIENCE CORP,TWST,70000000.0,2018-10-03,94158,221,1581280,2019-04-01
3242,"HARPOON THERAPEUTICS, INC.",HARP,75600000.0,2018-12-27,94080,45,1708493,2019-06-25
3262,LEVI STRAUSS & CO,LEVI,623333339.0,2019-02-13,94111,14400,94845,2019-08-12
3263,"SHOCKWAVE MEDICAL, INC.",SWAV,96900000.0,2019-02-08,94539,162,1642545,2019-08-07
3266,"PINTEREST, INC.",PINS,1425000000.0,2019-03-22,94103,1797,1506293,2019-09-18
3268,"ZOOM VIDEO COMMUNICATIONS, INC.",ZM,751304340.0,2019-03-22,95113,1702,1585521,2019-09-18
3276,"PAGERDUTY, INC.",PD,217680000.0,2019-03-15,94103,524,1568100,2019-09-11
3285,"LYFT, INC.",LYFT,2340000000.0,2019-03-01,94107,4791,1759509,2019-08-28
3289,"IDEAYA BIOSCIENCES, INC.",IDYA,50000000.0,2019-04-26,94080,58,1676725,2019-10-23
3293,"SLACK TECHNOLOGIES, INC.",WORK,198961796.0,2019-04-26,94105,1664,1764925,2019-10-23
3297,"FASTLY, INC.",FSLY,180000000.0,2019-04-19,94107,489,1517413,2019-10-16
3300,SONIM TECHNOLOGIES INC,SONM,39285719.0,2019-04-15,94402,321,1178697,2019-10-12
3310,"UBER TECHNOLOGIES, INC",UBER,8100000000.0,2019-04-11,94103,22263,1543151,2019-10-08
3321,"THEREALREAL, INC.",REAL,100000000.0,2019-05-31,94133,1748,1573221,2019-11-27
3329,"ATRECA, INC.",BCEL,100000000.0,2019-05-24,94063,85,1532346,2019-11-20
3331,"BRIDGEBIO PHARMA, INC.",BBIO,225000000.0,2019-05-24,94301,152,1743881,2019-11-20
3335,"AKERO THERAPEUTICS, INC.",AKRO,86250000.0,2019-05-24,94080,10,1744659,2019-11-20
3336,"PERSONALIS, INC.",PSNL,115000000.0,2019-05-23,94025,147,1527753,2019-11-19
3346,"CROWDSTRIKE HOLDINGS, INC.",CRWD,476100000.0,2019-05-14,94086,1455,1535527,2019-11-10
3347,GROCERY OUTLET HOLDING CORP.,GO,100000000.0,2019-05-13,94608,906,1771515,2019-11-09
3349,"GIGCAPITAL2, INC.",GIX'U,149500000.0,2019-05-09,94111,2,1770141,2019-11-05
